title,href,spec,name,location,position,company
Christos Amanatidis - Lead Data Engineer - efood - LinkedIn,https://gr.linkedin.com/in/christos-amanatidis-811a7180,Greece · Lead Data Engineer · efood,Christos Amanatidis,Greece,Lead Data Engineer,efood
Giorgos Athinaiou - Senior Data Engineer - Project A - LinkedIn,https://gr.linkedin.com/in/athineou,"Berlin, Berlin, Germany · Senior Data Engineer · Project A",Giorgos Athinaiou,"Berlin, Berlin, Germany",Senior Data Engineer,Project A
Giannis Milios - Senior Data Engineer - Skroutz - LinkedIn,https://gr.linkedin.com/in/giannis-milios-699b5b138,Athens Metropolitan Area · Senior Data Engineer · Skroutz,Giannis Milios,Athens Metropolitan Area,Senior Data Engineer,Skroutz
Stefanos Maragos - Senior Data Engineer at Viva Wallet,https://gr.linkedin.com/in/stefanos-maragos-a216a47,Greece · Senior Data Engineer · Viva Wallet (vivawallet.com),Stefanos Maragos,Greece,Senior Data Engineer,Viva Wallet (vivawallet.com)
Ioannis P. Varatsos - Lead Data Engineer - Workable - LinkedIn,https://gr.linkedin.com/in/ioannis-p-varatsos,Greece · Lead Data Engineer · Workable,Ioannis P. Varatsos,Greece,Lead Data Engineer,Workable
Christos Lykothanasis - Senior Data Engineer - PwC Greece,https://gr.linkedin.com/in/christos-lykothanasis-852b4b26,Greece · Senior Data Engineer · PwC Greece,Christos Lykothanasis,Greece,Senior Data Engineer,PwC Greece
Odysseas Bournas - Senior Data Engineer at Beat - LinkedIn,https://gr.linkedin.com/in/odysseas-bournas-93298621,Greece · Senior Data Engineer · Beat,Odysseas Bournas,Greece,Senior Data Engineer,Beat
Serafeim Tsironis - Senior Data Engineer - Agile Actors,https://gr.linkedin.com/in/serafeim-tsironis,Athens Metropolitan Area · Senior Data Engineer · Agile Actors,Serafeim Tsironis,Athens Metropolitan Area,Senior Data Engineer,Agile Actors
"Stavros Lopatatzidis - Senior Data Engineer - Athens, Attiki ...",https://gr.linkedin.com/in/slopatat,"Athens, Attiki, Greece · Managing Director · ANALYTIKA CS",Stavros Lopatatzidis,"Athens, Attiki, Greece",Managing Director,ANALYTIKA CS
Odysseas Aslanidis - Senior Data Engineer/Product Owner,https://gr.linkedin.com/in/odysseas-aslanidis-081202139,"Athens, Attiki, Greece · Senior Data Engineer/Product Owner · Satori Analytics",Odysseas Aslanidis,"Athens, Attiki, Greece",Senior Data Engineer/Product Owner,Satori Analytics
Dimitris Karalis - Senior Data Engineer - Piraeus Bank - LinkedIn,https://gr.linkedin.com/in/dimitris-karalis-80319558,,Dimitris Karalis,,,
Giota Bardamaskou - Senior Data Engineer - Upstream,https://gr.linkedin.com/in/giota-bardamaskou-1042192b,Greece · Senior Data Engineer · Upstream,Giota Bardamaskou,Greece,Senior Data Engineer,Upstream
Panagiotis Salteris - Senior Big Data Engineer - Team Leader,https://gr.linkedin.com/in/panagiotissalteris,"Athens, Attiki, Greece · Senior Big Data Engineer - Team Leader · Optasia",Panagiotis Salteris,"Athens, Attiki, Greece",Senior Big Data Engineer - Team Leader,Optasia
Dimosthenis Schizas - Senior Data Engineer - Hack The Box,https://gr.linkedin.com/in/dimosthenisschizas,Athens Metropolitan Area · Senior Data Engineer · Hack The Box,Dimosthenis Schizas,Athens Metropolitan Area,Senior Data Engineer,Hack The Box
Fragkou Katerina - Senior Data Engineer at TRASYS ...,https://gr.linkedin.com/in/fragkou-katerina-04131aa2,Greece · Senior Data Engineer · TRASYS INTERNATIONAL,Fragkou Katerina,Greece,Senior Data Engineer,TRASYS INTERNATIONAL
Stavros Nicolakopoulos - Lead Software Engineer - MAS S.A.,https://gr.linkedin.com/in/stavrosnicol,Athens Metropolitan Area · Lead Software Engineer - Data Engineer · MAS S.A.,Stavros Nicolakopoulos,Athens Metropolitan Area,Lead Software Engineer - Data Engineer,MAS S.A.
Alberto Benroubi - Senior Data Engineer - Intelligencia,https://gr.linkedin.com/in/alvertos-benroubi,Greece · Senior Data Engineer · Intelligencia,Alberto Benroubi,Greece,Senior Data Engineer,Intelligencia
Theoharis Kokas - Senior BI / Data Engineer - Uni Systems,https://gr.linkedin.com/in/theohariskokas,Greece · Senior BI / Data Engineer · Uni Systems,Theoharis Kokas,Greece,Senior BI / Data Engineer,Uni Systems
Pantelis Liopyris - Senior Data Engineer - D ONE - LinkedIn,https://gr.linkedin.com/in/pantelis-liopyris-951442b2,Greece · Senior Data Engineer · D ONE – Data Driven Value Creation,Pantelis Liopyris,Greece,Senior Data Engineer,D ONE – Data Driven Value Creation
Ioannis Papadopoulos - Senior Data Engineer - Satori Analytics,https://gr.linkedin.com/in/ioannis-papadopoulos-13626527,Athens Metropolitan Area · Senior Data Engineer · Satori Analytics,Ioannis Papadopoulos,Athens Metropolitan Area,Senior Data Engineer,Satori Analytics
Ioannis T. - Senior Data Engineer - doValue Greece | LinkedIn,https://gr.linkedin.com/in/ioannis-t-78545463,Greece · Senior Data Engineer · doValue Greece,Ioannis T.,Greece,Senior Data Engineer,doValue Greece
Vasileios Gavriilidis - Senior Data Engineer - Orfium - LinkedIn,https://gr.linkedin.com/in/vgavriilidis,Greece · Senior Data Engineer · Orfium,Vasileios Gavriilidis,Greece,Senior Data Engineer,Orfium
Panagiotis Simakis - Data Engineer - PriceHubble - LinkedIn,https://gr.linkedin.com/in/psimakis,"Athens, Attiki, Greece · Data Engineer · PriceHubble",Panagiotis Simakis,"Athens, Attiki, Greece",Data Engineer,PriceHubble
Andreas Desalermos - Senior Data Engineer - BEWISE,https://gr.linkedin.com/in/andreas-desalermos-52428263,Greece · Senior Data Engineer · BEWISE,Andreas Desalermos,Greece,Senior Data Engineer,BEWISE
Leonidas Kontoulis - Senior Data Engineer - Satori Analytics,https://gr.linkedin.com/in/leonidaskontoulis,"Nea Smyrni, Attiki, Greece · Senior Data Engineer · Satori Analytics",Leonidas Kontoulis,"Nea Smyrni, Attiki, Greece",Senior Data Engineer,Satori Analytics
Markos Mavromatis - Senior Data Engineer(MSc) - LinkedIn,https://gr.linkedin.com/in/markos-mavromatis-231bb378,Greece · Business Development Manager · ERA POLYMERS LIMITED,Markos Mavromatis,Greece,Business Development Manager,ERA POLYMERS LIMITED
